[0. 1. 2. 2. 2. 1. 1. 1. 2.]	[0.763 0.    0.    0.    0.    0.    0.    0.    0.   ]
[0. 2. 0. 0. 0. 0. 0. 0. 0.]	[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.69230769e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]
[0. 2. 0. 0. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 0. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 0. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 0. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 0. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 0. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 1. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 1. 0. 2. 1.]	[0.  0.  0.  0.  0.7 0.  0.  0.  0. ]
[0. 2. 0. 0. 0. 1. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 1. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 1. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 1. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 2. 0. 1. 1.]	[ 0.   0.   0.   0.   0.   0.  -0.7  0.   0. ]
[0. 2. 0. 0. 0. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 0. 2. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 1. 0. 0. 0. 0.]	[0.00000000e+00 0.00000000e+00 7.69230769e-05 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]
[0. 2. 0. 0. 1. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 1. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 1. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 1. 0. 2. 0. 1.]	[-0.7  0.   0.   0.   0.   0.   0.   0.   0. ]
[0. 2. 0. 0. 1. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 1. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 1. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 1. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 1. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 1. 2. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 1. 2. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 1. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 1. 2. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 1. 2. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 1. 2. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 2. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 2. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 2. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 2. 0. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 2. 0. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 2. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 2. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 2. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 2. 1. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 2. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 0. 2. 2. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 0. 0. 2. 1.]	[0.  0.  0.  0.  0.7 0.  0.  0.  0. ]
[0. 2. 0. 1. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 0. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 0. 1. 2. 0.]	[0.  0.  0.  0.  0.7 0.  0.  0.  0. ]
[0. 2. 0. 1. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 0. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 1. 0. 2. 2.]	[ 0.   0.   0.   0.  -0.7  0.   0.   0.   0. ]
[0. 2. 0. 1. 0. 1. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 1. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 2. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 0. 2. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 1. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 1. 0. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 1. 0. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 1. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 1. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 1. 0. 2. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 1. 0. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 2. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 2. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 2. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 2. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 2. 1. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 2. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 2. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 1. 2. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 0. 0. 0. 1. 1.]	[ 0.   0.   0.   0.   0.   0.  -0.7  0.   0. ]
[0. 2. 0. 2. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 0. 0. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 0. 0. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 0. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 0. 1. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 0. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 0. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 0. 1. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 0. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 0. 1. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 0. 1. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 0. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 1. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 1. 0. 0. 0. 1.]	[-0.7  0.   0.   0.   0.   0.   0.   0.   0. ]
[0. 2. 0. 2. 1. 0. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 1. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 1. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 1. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 1. 1. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 1. 1. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 1. 1. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 1. 1. 2. 1. 1.]	[0.     0.     0.0049 0.     0.     0.     0.     0.     0.    ]
[0. 2. 0. 2. 1. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 1. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 1. 2. 1. 1. 2.]	[ 0.   0.  -0.7  0.   0.   0.   0.   0.   0. ]
[0. 2. 0. 2. 2. 0. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 2. 1. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 2. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 2. 1. 1. 0. 1.]	[ 0.   0.   0.   0.   0.   0.   0.  -0.7  0. ]
[0. 2. 0. 2. 2. 1. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 0. 2. 2. 1. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 0. 0. 1. 2. 0.]	[ 0.   0.   0.   0.  -0.7  0.   0.   0.   0. ]
[0. 2. 1. 0. 0. 0. 1. 2. 2.]	[ 0.   0.   0.   0.  -0.7  0.   0.   0.   0. ]
[0. 2. 1. 0. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 0. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 0. 0. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 0. 1. 0. 2. 0.]	[0.  0.  0.  0.  0.7 0.  0.  0.  0. ]
[0. 2. 1. 0. 0. 1. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 0. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 0. 2. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 1. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 1. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 1. 2. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 1. 2. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 1. 2. 2. 2. 1.]	[-0.7  0.   0.   0.   0.   0.   0.   0.   0. ]
[0. 2. 1. 0. 2. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 2. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 2. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 2. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 2. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 0. 2. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 1. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 1. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 1. 0. 0. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 1. 0. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 1. 0. 0. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 1. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 1. 0. 2. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 1. 0. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 1. 0. 2. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 1. 0. 2. 1. 2. 0.]	[-0.7  0.   0.   0.   0.   0.   0.   0.   0. ]
[0. 2. 1. 1. 0. 2. 1. 2. 2.]	[-0.7  0.   0.   0.   0.   0.   0.   0.   0. ]
[0. 2. 1. 1. 0. 2. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 1. 0. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 1. 1. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 1. 1. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 1. 1. 2. 0. 2. 0.]	[ 0.   0.   0.   0.   0.   0.  -0.7  0.   0. ]
[0. 2. 1. 1. 1. 2. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 1. 1. 2. 2. 1. 2.]	[0.35 0.   0.   0.   0.   0.   0.   0.   0.  ]
[0. 2. 1. 1. 2. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 1. 2. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 1. 2. 1. 0. 0. 2.]	[0.7 0.  0.  0.  0.  0.  0.  0.  0. ]
[0. 2. 1. 1. 2. 1. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 1. 2. 2. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 1. 2. 2. 1. 1. 2.]	[0.7 0.  0.  0.  0.  0.  0.  0.  0. ]
[0. 2. 1. 2. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 2. 0. 0. 0. 0. 1.]	[ 0.   0.   0.   0.   0.  -0.7  0.   0.   0. ]
[0. 2. 1. 2. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 2. 0. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 2. 0. 0. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 2. 0. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 2. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 2. 0. 1. 2. 0. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.7]
[0. 2. 1. 2. 0. 1. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 2. 0. 2. 0. 1. 1.]	[ 0.   0.   0.   0.   0.   0.  -0.7  0.   0. ]
[0. 2. 1. 2. 1. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 2. 1. 0. 2. 0. 1.]	[0.7 0.  0.  0.  0.  0.  0.  0.  0. ]
[0. 2. 1. 2. 1. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 2. 1. 0. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 2. 1. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 2. 1. 1. 0. 2. 0.]	[ 0.   0.   0.   0.   0.   0.  -0.7  0.   0. ]
[0. 2. 1. 2. 1. 1. 2. 0. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.7]
[0. 2. 1. 2. 1. 1. 2. 1. 2.]	[0.7 0.  0.  0.  0.  0.  0.  0.  0. ]
[0. 2. 1. 2. 1. 2. 0. 0. 1.]	[ 0.   0.   0.   0.   0.   0.  -0.7  0.   0. ]
[0. 2. 1. 2. 1. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 2. 1. 2. 2. 1. 1.]	[-0.7  0.   0.   0.   0.   0.   0.   0.   0. ]
[0. 2. 1. 2. 2. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 1. 2. 2. 0. 1. 0. 1.]	[0.  0.  0.  0.  0.  0.  0.  0.7 0. ]
[0. 2. 1. 2. 2. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 0. 0. 0. 0. 0. 1.]	[0.     0.     0.     0.0049 0.     0.     0.     0.     0.    ]
[0. 2. 2. 0. 0. 0. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 0. 0. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 0. 0. 1. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 0. 0. 1. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 0. 0. 1. 2. 1. 1.]	[0.7 0.  0.  0.  0.  0.  0.  0.  0. ]
[0. 2. 2. 0. 0. 2. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 0. 1. 0. 0. 0. 0.]	[0.         0.         0.         0.         0.         0.00769231
 0.         0.         0.        ]
[0. 2. 2. 0. 1. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 0. 1. 0. 1. 1. 2.]	[0.  0.  0.  0.  0.  0.7 0.  0.  0. ]
[0. 2. 2. 0. 1. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 0. 1. 1. 0. 0. 0.]	[0.76923077 0.         0.         0.         0.         0.
 0.         0.         0.        ]
[0. 2. 2. 0. 1. 2. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 0. 2. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 0. 2. 1. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 0. 2. 1. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 1. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 1. 0. 0. 0. 0. 1.]	[0.763 0.    0.    0.    0.    0.    0.    0.    0.   ]
[0. 2. 2. 1. 0. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 1. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 1. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 1. 0. 0. 1. 1. 2.]	[-0.7  0.   0.   0.   0.   0.   0.   0.   0. ]
[0. 2. 2. 1. 0. 0. 1. 2. 0.]	[-0.7  0.   0.   0.   0.   0.   0.   0.   0. ]
[0. 2. 2. 1. 0. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 1. 0. 0. 2. 1. 1.]	[0.  0.  0.  0.  0.7 0.  0.  0.  0. ]
[0. 2. 2. 1. 0. 1. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 2. 2. 1. 0. 1. 1. 1. 2.]	[0.     0.     0.     0.     0.0049 0.     0.     0.     0.    ]
